func_8010004C_DA693C_ovl_title = 0x8010004C; // rom:0xDA693C type:func
func_8010009C_DC16BC_ovl_intro = 0x8010009C; // rom:0xDC16BC type:func
func_8010008C_E278CC_ovl_ending = 0x8010008C; // rom:0xE278CC type:func


nnScCreateScheduler       = 0x80000530;
nnScStartScheduler        = 0x8000062C;
nnScGetAudioMQ            = 0x800006F8;
nnScGetGfxMQ              = 0x80000704;
nnScEventHandler          = 0x80000710;
nnScAddClient             = 0x800007d4;
nnScRemoveClient          = 0x80000824;
nnScExecuteAudio          = 0x80000900;
nnScExecuteGraphics       = 0x80000A80;
nnScWaitTaskReady         = 0x80000BB4;


LoadNPCName               = 0x80008A00; //type:func

ResetShadowCount          = 0x80011850; //type:func
PositionActorShadow       = 0x80011860; //type:func


Matrix_RotateScaleTranslate  = 0x80023360; //type:func
Matrix_RotateZYX             = 0x80023570; //type:func
Matrix_LookAtXZ              = 0x8002371C; //type:func
Matrix_Scale                 = 0x80023DF4; //type:func
Matrix_Multiply              = 0x80023E80; //type:func
InventoryInit                = 0x80021170; //type:func
CheckIfInventoryFull         = 0x80021214; //type:func
CheckForItemInInventory      = 0x80021240; //type:func
AddItemToInventory           = 0x800212A0; //type:func
NoEffectItem                 = 0x8002224C; //type:func
CheckIfHealingNeeded         = 0x80022260; //type:func
CheckIfTeleportPossible      = 0x800222B4; //type:func
CheckIfSpellItemUsable       = 0x80022300; //type:func
UseHealingItem               = 0x8002234C; //type:func
UseWings                     = 0x80022490; //type:func
UseSpellItem                 = 0x8002260C; //type:func
DrawItemBox                  = 0x8002263C; //type:func

RNG                       = 0x80022FD0; //rom:0x23BD0 type:func
fast_arctan_radians       = 0x80023028; //rom:0x23C28 type:func
normalize2D               = 0x800231B0; //type:func
approx_atan2f             = 0x80023210; //type:func
rotateCoordinatesByAngle  = 0x800232F4; //rom:0x23EF4 type:func
dmaLoadFromROM            = 0x80024260; //type:func
count_digits              = 0x80024330; //type:func
UpdateBGM                 = 0x800267B8; //type:func rom:0x273B8
UpdateBGMDelay            = 0x800267F8; //type:func rom:0x273F8
GetMapBGM                 = 0x8002684C; //type:func rom:0x2744C

DepthBuffer = 0x802DA800;
__osPfsPifRam = 0x80095660;
__osSiRawStartDma = 0x80046950;
__osPiDevMgr = 0x8006F420; //size:0x1c

piThread = 0x80092D50;
piThreadStack = 0x80092F00;
piEventQueue = 0x80093F00;
piEventBuf = 0x80093F18;
__osPiAccessQueueEnabled = 0x80070A10;
piAccessBuf = 0x800955E0;
__osPiAccessQueue = 0x800955E8;
__osPiRawStartDma = 0x8003D910;
__osEPiRawStartDma = 0x8003D9F0;
__osPiTable = 0x8006F43C;
bcopy = 0x8003E210;
__osSpSetStatus = 0x8003E1F0;
__osSpGetStatus = 0x8003E200;
__osSpSetPc = 0x8003E520;
__osSpRawStartDma = 0x8003E560;
__osSpDeviceBusy = 0x8003E5F0;
tmp_task = 0x80093FA0;
__osEventStateTab = 0x80093F20;
alSndpStop = 0x80039960;
alEvtqPostEvent = 0x8003FE6C;
alSndpSetVol = 0x80039A10;

alSaveParam      = 0x800425E0; //type:func
alSavePull       = 0x80042614; //type:func
__osAiDeviceBusy = 0x800426A0;

//os functions
initPFSPaks               = 0x80031ACC;

__osInitialize_common         	  = 0x80033850;
osCreatePiManager   	  = 0x80033D80;
osCreateMesgQueue         = 0x80033F10; //rom:0x34B10
osViSetEvent              = 0x80033F40; //rom:0x34B40
osSetEventMesg            = 0x80033FB0; //rom:0x34BB0

osRecvMesg           	  = 0x80034020;
osSetIntMask        	  = 0x80034160;
osSendMesg           	  = 0x80034200;
osWritebackDCacheAll      = 0x80034350;
osSpTaskYield             = 0x80034380;
osSpTaskYielded           = 0x800343a0;
_VirtualToPhysicalTask    = 0x80034420;
osSpTaskLoad              = 0x8003452c;
osSpTaskStartGo           = 0x80034694;
osViBlack                 = 0x800346e0;
osViSwapBuffer 	          = 0x80034750;
osViGetCurrentFramebuffer = 0x800347a0;
osCreateViManager         = 0x80034840;
viMgrMain                 = 0x800349c8;
osViSetMode               = 0x80034ba0;
osViSetSpecialFeatures    = 0x80034c10;
osVirtualToPhysical 	  = 0x80034dd0;
osWritebackDCache         = 0x80034e50;
osGetTime                 = 0x80034ed0;
_nsqrtf                   = 0x80034f60;
guPositionF               = 0x80034f70;

guPosition                = 0x80035120;
guMtxF2L                  = 0x80035200; //rom:0x35E00 type:func
guMtxIdentF               = 0x80035300; //rom:0x35F00 type:func
guMtxIdent                = 0x80035388; //rom:0x35F88 type:func
sinf                      = 0x80035680; //type:func
guOrthoF                  = 0x80035840;
guOrtho                   = 0x80035994;
guPerspectiveF            = 0x80035a00;
guPerspective             = 0x80035c30;
guLookAtReflectF          = 0x80035c90;

guLookAtReflect           = 0x800360d0;
guTranslateF              = 0x80036150;
guTranslate               = 0x80036198;
cosf                      = 0x800361F0; //type:func

__CSPPostNextSeqEvent     = 0x800370d0;


alSeqpStop                = 0x800390C0;
